

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  2664 ;;		Unchanged: 0/0
  2665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2666 ;;      Params:         0       0       0       0       0
  2667 ;;      Locals:         0       0       0       0       0
  2668 ;;      Temps:          0       0       0       0       0
  2669 ;;      Totals:         0       0       0       0       0
  2670 ;;Total ram usage:        0 bytes
  2671 ;; Hardware stack levels used: 1
  2672 ;; This function calls:
  2673 ;;		Nothing
  2674 ;; This function is called by:
  2675 ;;		_Read_Byte_From_DS1307_RTC
  2676 ;;		_LEA_SEE
  2677 ;;		_Read_Bytes_From_DS1307_RTC
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _I2C_Read_Byte
  2683  02A4                     _I2C_Read_Byte:
  2684  02A4                     l1579:	
  2685                           ;incstack = 0
  2686                           ; Regs used in _I2C_Read_Byte: [wreg]
  2687                           
  2688                           
  2689                           ;./I2C.c: 77:  RCEN = 1;
  2690  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  2691  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  2692  02A6  1591               	bsf	17,3	;volatile
  2693  02A7                     l98:	
  2694                           ;./I2C.c: 78:  while(!SSPIF);
  2695                           
  2696  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  2697  02A8  1D8C               	btfss	12,3	;volatile
  2698  02A9  2AAB               	goto	u781
  2699  02AA  2AAC               	goto	u780
  2700  02AB                     u781:
  2701  02AB  2AA7               	goto	l98
  2702  02AC                     u780:
  2703  02AC                     l100:
  2704                           
  2705                           ;./I2C.c: 79:  SSPIF = 0;
  2706  02AC  118C               	bcf	12,3	;volatile
  2707  02AD                     l1581:
  2708                           
  2709                           ;./I2C.c: 81:     return SSPBUF;
  2710  02AD  0813               	movf	19,w	;volatile
  2711  02AE                     l101:
  2712  02AE  0008               	return
  2713  02AF                     __end_of_I2C_Read_Byte:
  2714                           
  2715                           	psect	text12
  2716  029A                     __ptext12:	
  2717 ;; *************** function _I2C_ReStart *****************
  2718 ;; Defined at:
  2719 ;;		line 26 in file "./I2C.c"
  2720 ;; Parameters:    Size  Location     Type
  2721 ;;		None
  2722 ;; Auto vars:     Size  Location     Type
  2723 ;;		None
  2724 ;; Return value:  Size  Location     Type
  2725 ;;                  1    wreg      void 
  2726 ;; Registers used:
  2727 ;;		None
  2728 ;; Tracked objects:
  2729 ;;		On entry : 0/0
  2730 ;;		On exit  : 0/0
  2731 ;;		Unchanged: 0/0
  2732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2733 ;;      Params:         0       0       0       0       0
  2734 ;;      Locals:         0       0       0       0       0
  2735 ;;      Temps:          0       0       0       0       0
  2736 ;;      Totals:         0       0       0       0       0
  2737 ;;Total ram usage:        0 bytes
  2738 ;; Hardware stack levels used: 1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		_Read_Byte_From_DS1307_RTC
  2743 ;;		_LEA_SEE
  2744 ;;		_Read_Bytes_From_DS1307_RTC
  2745 ;; This function uses a non-reentrant model
  2746 ;;
  2747                           
  2748                           
  2749                           ;psect for function _I2C_ReStart
  2750  029A                     _I2C_ReStart:
  2751  029A                     l1573:	
  2752                           ;incstack = 0
  2753                           ; Regs used in _I2C_ReStart: []
  2754                           
  2755                           
  2756                           ;./I2C.c: 28:  RSEN = 1;
  2757  029A  1683               	bsf	3,5	;RP0=1, select bank1
  2758  029B  1303               	bcf	3,6	;RP1=0, select bank1
  2759  029C  1491               	bsf	17,1	;volatile
  2760  029D                     l68:	
  2761                           ;./I2C.c: 29:  while(!SSPIF);
  2762                           
  2763  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2764  029E  1D8C               	btfss	12,3	;volatile
  2765  029F  2AA1               	goto	u751
  2766  02A0  2AA2               	goto	u750
  2767  02A1                     u751:
  2768  02A1  2A9D               	goto	l68
  2769  02A2                     u750:
  2770  02A2                     l70:
  2771                           
  2772                           ;./I2C.c: 30:  SSPIF = 0;
  2773  02A2  118C               	bcf	12,3	;volatile
  2774  02A3                     l71:
  2775  02A3  0008               	return
  2776  02A4                     __end_of_I2C_ReStart:
  2777                           
  2778                           	psect	text13
  2779  0337                     __ptext13:	
  2780 ;; *************** function _LCD_Init *****************
  2781 ;; Defined at:
  2782 ;;		line 53 in file "main.c"
  2783 ;; Parameters:    Size  Location     Type
  2784 ;;		None
  2785 ;; Auto vars:     Size  Location     Type
  2786 ;;		None
  2787 ;; Return value:  Size  Location     Type
  2788 ;;                  1    wreg      void 
  2789 ;; Registers used:
  2790 ;;		wreg, status,2, status,0, pclath, cstack
  2791 ;; Tracked objects:
  2792 ;;		On entry : 0/0
  2793 ;;		On exit  : 0/0
  2794 ;;		Unchanged: 0/0
  2795 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2796 ;;      Params:         0       0       0       0       0
  2797 ;;      Locals:         0       0       0       0       0
  2798 ;;      Temps:          2       0       0       0       0
  2799 ;;      Totals:         2       0       0       0       0
  2800 ;;Total ram usage:        2 bytes
  2801 ;; Hardware stack levels used: 1
  2802 ;; Hardware stack levels required when called: 1
  2803 ;; This function calls:
  2804 ;;		_SEND_CMD
  2805 ;; This function is called by:
  2806 ;;		_main
  2807 ;; This function uses a non-reentrant model
  2808 ;;
  2809                           
  2810                           
  2811                           ;psect for function _LCD_Init
  2812  0337                     _LCD_Init:
  2813  0337                     l1689:	
  2814                           ;incstack = 0
  2815                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2816                           
  2817                           
  2818                           ;main.c: 55:     _delay((unsigned long)((20)*(4000000/4000.0)));
  2819  0337  301A               	movlw	26
  2820  0338  00F4               	movwf	??_LCD_Init+1
  2821  0339  30F8               	movlw	248
  2822  033A  00F3               	movwf	??_LCD_Init
  2823  033B                     u1677:
  2824  033B  0BF3               	decfsz	??_LCD_Init,f
  2825  033C  2B3B               	goto	u1677
  2826  033D  0BF4               	decfsz	??_LCD_Init+1,f
  2827  033E  2B3B               	goto	u1677
  2828  033F  0000               	nop
  2829  0340                     l1691:
  2830                           
  2831                           ;main.c: 56:     SEND_CMD(0x38);
  2832  0340  3038               	movlw	56
  2833  0341  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  2834  0346                     l1693:
  2835                           
  2836                           ;main.c: 57:     SEND_CMD(0x0C);
  2837  0346  300C               	movlw	12
  2838  0347  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  2839  034C                     l1695:
  2840                           
  2841                           ;main.c: 58:     SEND_CMD(0x06);
  2842  034C  3006               	movlw	6
  2843  034D  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  2844  0352                     l1697:
  2845                           
  2846                           ;main.c: 59:     SEND_CMD(0x01);
  2847  0352  3001               	movlw	1
  2848  0353  120A  118A  2305  120A  118A  	fcall	_SEND_CMD
  2849  0358                     l165:
  2850  0358  0008               	return
  2851  0359                     __end_of_LCD_Init:
  2852                           
  2853                           	psect	text14
  2854  0305                     __ptext14:	
  2855 ;; *************** function _SEND_CMD *****************
  2856 ;; Defined at:
  2857 ;;		line 32 in file "main.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;  dato            1    wreg     unsigned char 
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;  dato            1    2[COMMON] unsigned char 
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2871 ;;      Params:         0       0       0       0       0
  2872 ;;      Locals:         1       0       0       0       0
  2873 ;;      Temps:          2       0       0       0       0
  2874 ;;      Totals:         3       0       0       0       0
  2875 ;;Total ram usage:        3 bytes
  2876 ;; Hardware stack levels used: 1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_LCD_Init
  2881 ;;		_RecibeHHMM
  2882 ;;		_main
  2883 ;;		_LEA_FECHA
  2884 ;; This function uses a non-reentrant model
  2885 ;;
  2886                           
  2887                           
  2888                           ;psect for function _SEND_CMD
  2889  0305                     _SEND_CMD:
  2890                           
  2891                           ;incstack = 0
  2892                           ; Regs used in _SEND_CMD: [wreg]
  2893                           ;SEND_CMD@dato stored from wreg
  2894  0305  00F2               	movwf	SEND_CMD@dato
  2895  0306                     l1595:
  2896                           
  2897                           ;main.c: 32: void SEND_CMD(char dato);main.c: 33: {;main.c: 34:     PORTCbits.RC1 = 0;
  2898  0306  1283               	bcf	3,5	;RP0=0, select bank0
  2899  0307  1303               	bcf	3,6	;RP1=0, select bank0
  2900  0308  1087               	bcf	7,1	;volatile
  2901                           
  2902                           ;main.c: 35:     PORTCbits.RC0 = 0;
  2903  0309  1007               	bcf	7,0	;volatile
  2904                           
  2905                           ;main.c: 36:     PORTCbits.RC2 = 1;
  2906  030A  1507               	bsf	7,2	;volatile
  2907  030B                     l1597:
  2908                           
  2909                           ;main.c: 37:     PORTB = dato;
  2910  030B  0872               	movf	SEND_CMD@dato,w
  2911  030C  0086               	movwf	6	;volatile
  2912  030D                     l1599:
  2913                           
  2914                           ;main.c: 38:     PORTCbits.RC2 = 0;
  2915  030D  1107               	bcf	7,2	;volatile
  2916                           
  2917                           ;main.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2918  030E  3003               	movlw	3
  2919  030F  00F1               	movwf	??_SEND_CMD+1
  2920  0310  3097               	movlw	151
  2921  0311  00F0               	movwf	??_SEND_CMD
  2922  0312                     u1687:
  2923  0312  0BF0               	decfsz	??_SEND_CMD,f
  2924  0313  2B12               	goto	u1687
  2925  0314  0BF1               	decfsz	??_SEND_CMD+1,f
  2926  0315  2B12               	goto	u1687
  2927  0316  2B17               	nop2
  2928  0317                     l159:
  2929  0317  0008               	return
  2930  0318                     __end_of_SEND_CMD:
  2931                           
  2932                           	psect	text15
  2933  02C6                     __ptext15:	
  2934 ;; *************** function _InitI2C *****************
  2935 ;; Defined at:
  2936 ;;		line 5 in file "./I2C.c"
  2937 ;; Parameters:    Size  Location     Type
  2938 ;;		None
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;		None
  2941 ;; Return value:  Size  Location     Type
  2942 ;;                  1    wreg      void 
  2943 ;; Registers used:
  2944 ;;		wreg
  2945 ;; Tracked objects:
  2946 ;;		On entry : 0/0
  2947 ;;		On exit  : 0/0
  2948 ;;		Unchanged: 0/0
  2949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2950 ;;      Params:         0       0       0       0       0
  2951 ;;      Locals:         0       0       0       0       0
  2952 ;;      Temps:          0       0       0       0       0
  2953 ;;      Totals:         0       0       0       0       0
  2954 ;;Total ram usage:        0 bytes
  2955 ;; Hardware stack levels used: 1
  2956 ;; This function calls:
  2957 ;;		Nothing
  2958 ;; This function is called by:
  2959 ;;		_main
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _InitI2C
  2965  02C6                     _InitI2C:
  2966  02C6                     l1617:	
  2967                           ;incstack = 0
  2968                           ; Regs used in _InitI2C: [wreg]
  2969                           
  2970                           
  2971                           ;./I2C.c: 7:  TRISCbits.TRISC4 = 1;
  2972  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  2973  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  2974  02C8  1607               	bsf	7,4	;volatile
  2975                           
  2976                           ;./I2C.c: 8:  TRISCbits.TRISC3 = 1;
  2977  02C9  1587               	bsf	7,3	;volatile
  2978  02CA                     l1619:
  2979                           
  2980                           ;./I2C.c: 10:  SSPADD = ((4000000/4000)/100) - 1;
  2981  02CA  3009               	movlw	9
  2982  02CB  0093               	movwf	19	;volatile
  2983                           
  2984                           ;./I2C.c: 11:  SSPSTAT = 0x80;
  2985  02CC  3080               	movlw	128
  2986  02CD  0094               	movwf	20	;volatile
  2987                           
  2988                           ;./I2C.c: 12:  SSPCON = 0x28;
  2989  02CE  3028               	movlw	40
  2990  02CF  1283               	bcf	3,5	;RP0=0, select bank0
  2991  02D0  1303               	bcf	3,6	;RP1=0, select bank0
  2992  02D1  0094               	movwf	20	;volatile
  2993  02D2                     l59:
  2994  02D2  0008               	return
  2995  02D3                     __end_of_InitI2C:
  2996                           
  2997                           	psect	text16
  2998  0318                     __ptext16:	
  2999 ;; *************** function _EscribeCadenaLCD *****************
  3000 ;; Defined at:
  3001 ;;		line 62 in file "main.c"
  3002 ;; Parameters:    Size  Location     Type
  3003 ;;  s               1    wreg     PTR const unsigned char 
  3004 ;;		 -> STR_21(4), STR_20(4), STR_19(4), STR_18(4), 
  3005 ;;		 -> STR_17(4), STR_16(4), STR_15(4), STR_14(4), 
